students,teachers,calworks,lunch,computer,expenditure,income,english,math
-1848.792857142857,-87.91737468015583,3.293358470428551,6.058164166162371,-228.38333333333333,-51.03693557012684,-1.1195885033834774,-11.922001184097358,640.799987792969
-2304.792857142857,-113.66737658750444,-0.2429412350768505,13.499063061426071,-253.38333333333333,-1036.2923066638768,-5.686587938808257,-13.299019397369449,655.900024414062
-2488.792857142857,-122.31737620603474,-5.38894162036124,1.009061382959274,-278.3833333333333,-746.1375215076268,-4.677588114284378,-5.053869308105538,649.400024414062
-2447.792857142857,-119.06737620603474,12.16835847042855,22.145562695215176,-277.3833333333333,737.0875761486232,-0.841587671779477,-15.768155158630439,651.799987792969
-2112.792857142857,-103.06737620603474,-3.9867413983458597,-19.890436602880527,-238.38333333333333,-338.12629103887684,-1.849588045619777,-13.830170692077708,647.5
-2520.792857142857,-124.06737620603474,-9.57634172297659,-12.59513707285123,-278.3833333333333,-879.9295136951268,-5.651588091396148,-11.138525546661448,655.799987792969
-2209.792857142857,-110.39737612974083,0.7074581637268498,5.294763134668273,-245.38333333333333,-387.78840041387684,-2.608587870143676,-10.517558635345528,647.799987792969
9938.207142857143,416.98261158693424,-5.62294182635489,-4.305735064794625,795.6166666666667,-708.7478730701268,2.506411900974424,11.77222722662346,652.599975585938
-2341.792857142857,-112.89737612974083,-9.45294151164237,-13.670736743261429,-238.38333333333333,661.5177519298732,1.8394120840799246,-0.7855768810425392,649.5
3572.207142857143,210.03262989748129,-6.06644186831656,2.9972625243166746,330.6166666666667,-96.46369338262684,4.273047795749822,32.111220299133265,653.700012207031
-2051.792857142857,-99.11737544309524,7.09005799435435,1.3451629149416746,-169.38333333333333,-430.17072463262684,-1.1195885033834774,-15.768155158630439,647.5
-2458.792857142857,-121.56737620603474,-2.6578420148009503,-12.352335406591529,-262.3833333333333,-1166.5716035388768,-3.404588350795576,-14.00344914304359,644.5
-2464.792857142857,-120.56737620603474,20.29055657528695,21.14846186513708,-267.3833333333333,2229.630544898623,-1.9305883736837774,-15.768155158630439,649.599975585938
-2246.792857142857,-107.06737620603474,15.99225869320685,14.50856165761747,-228.38333333333333,-65.38947463262684,-3.7625881524312774,-15.768155158630439,651.900024414062
-1407.792857142857,-67.46737773191364,-8.90534148074332,-19.398136569311227,-53.383333333333326,-142.59259963262684,3.7094110159647222,-8.479047835937568,648.900024414062
-414.792857142857,-20.717377731913743,-0.3734420285338498,-8.25533528452123,-90.38333333333333,638.5983183361232,1.090411534763522,1.2598485339965606,650.099975585938
1894.207142857143,85.93262379396526,-7.49414143420401,-15.506536914159827,105.61666666666667,-565.8352754138768,-1.2585884423482767,-5.332603515258839,653.099975585938
-1835.792857142857,-89.26737696897425,-8.83244166232291,-13.936037493993826,-254.38333333333333,-368.31525588262684,3.7514127402078223,-13.498293937316959,654.599975585938
-950.792857142857,-40.79737956296833,-7.76334175921622,-6.505037738134426,-49.383333333333326,994.0797636486232,5.453412404514523,12.47975820196526,651.5
-2092.792857142857,-106.56737620603474,-7.64904150820914,-16.533636523534827,-268.3833333333333,-1052.1009004138768,-5.052588114284378,-6.999498427978578,653.700012207031
-2321.792857142857,-113.21737582456504,-7.70854172564688,-16.040737582494828,-267.3833333333333,-594.2444551013768,-0.7385879845845764,-8.276298583618228,653.299987792969
-2281.792857142857,-111.56737620603474,5.197758342254751,8.897061871240574,-247.38333333333333,-561.1077363513768,-5.114588388942577,-5.969883979431218,652.099975585938
-2460.792857142857,-118.05737597715293,15.920658732879751,18.985261486719075,-273.3833333333333,341.04607224237316,-2.8145881982076766,-3.2681551586304387,651.799987792969
-2096.792857142857,-98.06737620603474,-2.7394412503356502,-15.061737490942129,-222.38333333333333,607.8458769298732,-1.4105879159200772,-15.768155158630439,651.299987792969
643.207142857143,20.932623793965263,10.775957728851449,32.06736140126988,70.61666666666667,-486.81672072637684,-5.330587992214017,15.435999809631262,656.799987792969
-583.792857142857,-21.85737712156174,-1.11894163943475,-3.7761368287106265,-35.383333333333326,220.17449021112316,-1.6045881600606773,-14.398961962333749,650.599975585938
-2472.792857142857,-123.01737601529987,-2.816641186248649,3.1475615965823707,-296.3833333333333,-1386.3379609607568,-5.218588480495278,-6.152770103088448,648.599975585938
-1499.792857142857,-67.07737452756794,20.943457271087752,17.562264965722974,-139.38333333333333,493.22917771112316,-4.025587687038277,-15.768155158630439,653.5
1040.207142857143,72.90262501466827,-1.8871415600890504,-3.6506371033688296,196.61666666666667,-413.16779494512684,-2.091587671779477,8.48913472784416,656.5
-2471.792857142857,-119.81737620603474,-11.347341631423859,-34.578636599828826,-284.3833333333333,-427.54523635137684,-1.6865879388082767,-6.2140150676880594,655.5
2299.207142857143,100.13262074220725,-4.7040418133849204,-18.816736651708727,314.6166666666667,-172.47004103887684,-0.6935879082906773,-9.842830718627999,656.200012207031
-2525.792857142857,-124.06737620603474,-7.42084154940787,-21.40423627023893,-290.3833333333333,-63.04279494512684,-6.540588030360997,-14.797281385532447,647.599975585938
-2453.792857142857,-118.76737601529983,1.611057902801651,25.580461071679977,-286.3833333333333,86.66277146112316,-4.978587755702778,2.5175580371703603,660.099975585938
1524.207142857143,70.79262440431725,-5.71914181567374,-21.264336062719426,-62.383333333333326,-347.11750197637684,1.006411900974424,-10.78380638467414,652.700012207031
-2348.792857142857,-111.01737696897423,-4.550341938506991,11.81646494741237,-236.38333333333333,897.9157011486232,-4.660255083583676,-11.48244053231818,649.700012207031
-1763.792857142857,-85.56737620603474,-10.16184172488394,-32.13113732462133,-207.38333333333333,-514.9041230701268,-0.7385879845845764,-12.415554107299869,649.599975585938
6106.2071428571435,279.1326360009963,-5.74944147921744,-23.361837817480126,816.6166666666667,84.75408005487316,3.3140119223367215,16.93934148443596,655.200012207031
-2216.792857142857,-108.96737582456504,-4.508141850006011,16.21706156606477,-231.38333333333333,-233.90754103887684,-4.200587877773076,-6.302135528198308,657.700012207031
3744.207142857143,200.05261891115327,-0.567541454803349,-7.815237475683325,320.6166666666667,-578.6609590076268,-0.7189213128316769,-9.50736767160041,653.099975585938
-2296.792857142857,-110.26737696897423,-4.2099412427062095,-10.669138385107125,-230.38333333333333,-349.34748244512684,0.1764119772684225,-2.515142501464938,657.599975585938
274.207142857143,9.052618911153274,-2.1196416363829496,-10.258135272314128,-111.38333333333333,118.76970505487316,0.9554113058817215,-12.599019826522898,649.099975585938
-2063.792857142857,-99.41737658750444,-6.52034172869864,-8.06803746347623,-243.38333333333333,69.68132614862316,-1.6865879388082767,1.222994743713361,659.799987792969
-2042.792857142857,-103.06737620603474,-5.73754153109732,-6.821237994482125,-225.38333333333333,412.03435349237316,-2.922587999843376,-14.914912820926734,649.599975585938
2439.207142857143,111.03262989748126,-6.18214163638297,-10.470835162450825,322.6166666666667,-468.98029494512684,0.014412274814823434,-9.118589461914128,655.799987792969
-1769.792857142857,-86.22737605344685,3.168358470428551,-4.54223866586883,-185.38333333333333,417.94158005487316,-2.6505876870382767,-15.651740723422595,658.700012207031
-2483.792857142857,-118.85737616788774,-4.970141743194491,-24.705236865331727,-283.3833333333333,323.37859177362316,-1.6045881600606773,-15.768155158630439,655.200012207031
-1979.792857142857,-93.94237620603474,-9.39394173480216,-25.13663716440403,-148.38333333333333,359.24968552362316,2.4637464194070233,-8.834410728088448,654.400024414062
-839.792857142857,-33.06737620603474,-10.28354153491202,11.303662823388976,131.61666666666667,1758.2257597423732,-4.759920725368277,-6.2097426067505594,657.900024414062
-1853.792857142857,-92.06737620603474,11.657158519256651,16.714162396142875,-253.38333333333333,-215.06427932012684,-4.793588289760377,-14.864929379097052,651.900024414062
-1851.792857142857,-92.21737773191364,-0.25734171725454935,-4.856535388280925,-155.38333333333333,170.26970505487316,-2.0735880227315775,-14.609854043594428,650.200012207031
889.207142857143,59.13262074220725,-3.4752419934386296,4.721662090967072,115.61666666666667,330.42449021112316,7.156411519504722,24.339861809142963,656.900024414062
16665.207142857143,795.5026311181842,5.685858394134652,6.265561627099871,2097.616666666667,-32.38410353887684,0.3680661825906224,0.8950566638793624,656.400024414062
5032.2071428571435,257.35263722169924,-5.44024166918936,-12.568438006689128,854.6166666666667,120.93230271112316,8.167161336399221,6.18720334661856,656.700012207031
-2470.792857142857,-121.06737620603474,-6.91694149829092,-19.388737155248727,-269.3833333333333,-783.1238496326268,-3.6675878854024777,-6.907395423523019,653.299987792969
-2511.792857142857,-123.06737620603474,-4.84264120913687,-8.570738269140328,-261.3833333333333,727.5782988048732,1.039412847019424,-14.913454235664435,649.900024414062
-2468.792857142857,-120.3673763967696,2.8459574236756495,-7.923635913183325,-266.3833333333333,855.8219511486232,-1.2425876946676766,-15.768155158630439,642.200012207031
-2117.792857142857,-101.86737544309524,14.239357615936349,7.146661328027676,-273.3833333333333,462.56267380487316,-1.8795877785909774,-11.854260982147288,650.900024414062
141.20714285714303,11.042624404317252,-9.6359415993804,-19.145636035253627,-7.383333333333326,-505.64582228887684,3.021411290622922,-3.818696082702738,655.599975585938
-2077.792857142857,-100.56737620603474,1.98835816525275,6.857263134668273,-257.3833333333333,-471.47150588262684,-3.8905884118306773,-11.775414765945499,655.299987792969
2576.207142857143,113.43262379396526,-4.927141521942049,-7.414137316991926,170.61666666666667,-357.94123244512684,0.43332897708532236,7.171326576599061,660.5
3808.207142857143,149.77262013185629,-10.729341600906281,-27.554436160375626,318.6166666666667,-1288.8758027576268,0.4624122290384225,-13.282525123230048,657.299987792969
-916.792857142857,-47.787377426737834,-7.87224182940665,-12.053335620214526,-181.38333333333333,-132.99640822637684,-1.2545877785909774,-5.896659911743228,659.0
-2258.792857142857,-109.26737696897423,-6.74194178439322,-8.390837146093425,-247.38333333333333,-927.1780488513768,-3.1425882668721776,-15.227614582649299,652.700012207031
553.207142857143,24.13262074220725,-9.7155416951293,-17.761936618139327,24.616666666666674,-534.8948457263768,-2.416588434718877,-6.811523498169009,662.5
-2489.792857142857,-121.8673763967696,-12.526641641628174,-15.208836032201827,-271.3833333333333,-449.61701369512684,-4.345588335536776,-9.293335498443668,656.299987792969
9226.207142857143,459.77265064943424,-4.230241154205229,-11.939737750341529,1203.6166666666668,173.62224411737316,2.1186116842996228,4.957276283630261,663.200012207031
-1560.792857142857,-77.39737803708944,-0.41834196902454934,-7.907438708593425,-174.38333333333333,173.97478317987316,-0.5565878243673765,-15.580889240971633,656.200012207031
-333.792857142857,-26.067376206034737,-9.20654139376822,-13.334337664892228,-79.38333333333333,-681.1638886951268,-0.7135883660543776,-1.7812262188111383,660.400024414062
-1118.792857142857,-55.76737315427694,-2.9862416730040504,-7.596636248876628,-162.38333333333333,-122.77961135137684,-1.7942549081075772,-7.02643400537116,656.0
-2049.792857142857,-101.26737696897423,-11.74604163027945,-13.205236865331727,-243.38333333333333,-711.8010957263768,1.3524125723612244,4.26638692510976,658.799987792969
-1616.792857142857,-76.42737681638633,-2.76134142733755,-11.07513661508763,-163.38333333333333,1423.3678495861232,-1.794337877773076,-14.384755910507268,658.799987792969
-1416.792857142857,-60.41737468015583,5.0511576189881495,2.419461773584274,-196.38333333333333,162.76531052362316,-2.7985884042012774,-13.70544892655952,659.400024414062
-2509.792857142857,-122.06737620603474,-9.24604163027945,-11.105238391210627,-280.3833333333333,678.3868925548732,3.0094121603738238,12.803275047668361,658.400024414062
-2038.792857142857,-93.30487544309523,-5.44944176531973,-14.027237368871727,-225.38333333333333,1890.8390409923732,-3.8505884499776766,-15.598663629165717,647.099975585938
-2082.792857142857,-101.46737582456504,0.6733585848694492,10.056664990137072,-243.38333333333333,-534.6384980701268,-5.218588480495278,-2.031890929809638,660.599975585938
-2380.792857142857,-117.94737632047564,-5.78334174014273,-23.436537219335627,-252.38333333333333,-1009.5725801013768,0.04841171786902265,-15.768155158630439,652.799987792969
-2167.792857142857,-103.06737620603474,1.2247587695008502,4.106862591455375,-153.38333333333333,317.78728317987316,-5.005255350612478,-15.551235408655234,654.599975585938
3683.207142857143,179.61261646974629,-3.4081414685362894,-22.012236071874728,192.61666666666667,-603.7825410388768,1.670037618137524,-12.64711576806648,659.799987792969
-2343.792857142857,-115.07737643491654,-6.0046418652648,21.50166468496127,-241.38333333333333,317.55388474237316,-5.704587587856107,31.60026830328366,661.599975585938
-303.792857142857,-13.76737315427674,-10.36434159136954,-29.049336863805827,-1.3833333333333258,-421.42072463262684,5.7939122824442215,6.941523491271862,660.900024414062
9256.207142857143,420.77265064943424,-3.0483420834654495,-14.263536883642228,1486.6166666666668,-383.01447463262684,1.1567243246805248,13.352585731872463,664.099975585938
-2064.792857142857,-101.63737590085894,-6.34944186068716,-23.32593770151333,-257.3833333333333,-407.18634963262684,3.0524114279520234,-11.33553081857307,650.799987792969
9751.207142857143,491.3126286767773,-0.9508412823790504,-13.686336947729227,1367.6166666666668,-155.55060744512684,1.3375238089334225,-10.953938544860907,663.599975585938
1143.207142857143,48.99262135255927,-9.87404165126028,-26.317436648656926,225.61666666666667,-370.61994338262684,3.2276338248026235,-10.518950523010318,658.299987792969
-1733.792857142857,-81.48737437498004,4.307158137786949,-2.2584366333981265,-233.38333333333333,96.37419724237316,-1.1365877480733761,-13.868713797203128,661.0
3085.207142857143,148.60263722169924,-2.7117417798155508,-14.636137439062228,185.61666666666667,-331.01984572637684,2.7129663138162243,-7.105221809021058,659.5
-2523.792857142857,-123.33737618696125,-13.24604163027945,-44.70523686533173,-287.3833333333333,-435.32111525762684,-1.7305876107442764,-5.291964591613839,661.299987792969
-1179.792857142857,-52.077378342265234,3.281859065521349,-2.104338122655925,-178.38333333333333,-200.66828322637684,-2.676587709926377,-14.525919140449588,663.5
-2118.792857142857,-104.56737620603474,7.14615883969125,1.177163647363571,-208.38333333333333,-110.89191603887684,-4.213588366054378,-15.768155158630439,661.700012207031
-2468.792857142857,-121.06737620603474,-1.99604163027945,12.169763134668273,-264.3833333333333,-1174.1018769763768,-7.816588053249177,-6.393155158630439,673.400024414062
-2195.792857142857,-107.06737620603474,-3.909942005645659,-19.601536227514327,-253.38333333333333,431.18962692987316,0.18941151187532235,-14.38247376786811,659.5
557.207142857143,35.24262135255927,-7.79214176989737,-0.31453557138642907,107.61666666666667,390.29753708612316,7.524812093235223,19.57396596563716,661.5
2381.207142857143,110.33261769044927,-7.94714150286856,-17.350737048437228,272.6166666666667,-510.25470900762684,4.5065377859842215,-6.127436698547429,663.400024414062
-1911.792857142857,-93.11737544309523,-4.357141827117831,-19.983036471654927,-203.38333333333333,129.73552536737316,1.0304120688211214,-13.536634982696599,655.700012207031
919.207142857143,41.58261769044927,-9.98604163981619,-29.85433716898163,31.616666666666674,-790.0320527576268,0.9764112143289232,-15.401751549116202,667.0
-1760.792857142857,-83.86737544309523,3.3438574328309514,-14.866537524511429,-225.38333333333333,-346.59943557012684,-2.0685879082906773,-15.192118288150855,663.0
-2121.792857142857,-102.41737658750444,-0.04214129306025072,-7.6178383362790285,-243.38333333333333,45.91863083612316,-1.3065878243673765,-15.768155158630439,658.400024414062
-1806.792857142857,-82.41737468015583,-5.1722415433043505,-19.099737597753627,-198.38333333333333,472.21745896112316,-1.1535879464376766,-14.916573644748755,657.5
-836.792857142857,-40.51737315427694,-10.12104163027945,-23.778936816503627,-160.38333333333333,-239.70295119512684,0.45441185519812244,-10.243601382843089,659.299987792969
-1426.792857142857,-66.76737696897425,-1.1691421017760497,-8.859037829687225,-113.38333333333333,243.63347458612316,-0.833255419276977,-15.768155158630439,662.599975585938
-2113.792857142857,-101.71737582456504,2.870459224212752,-18.491636706640328,-245.38333333333333,-122.09748244512684,-1.1075884194600771,-15.768155158630439,666.799987792969
-1274.792857142857,-62.49737651121053,-1.2076419339293505,-8.220735980321926,-40.383333333333326,-100.92218947637684,-0.14958823635467766,-13.33093196260078,661.299987792969
-1376.792857142857,-63.95737559568313,-3.7948420987242706,-1.4887375367184248,-190.38333333333333,-28.243478538876843,-2.7323376031148765,4.998618065246561,668.299987792969
-1805.792857142857,-83.06737620603474,0.6057583346253494,10.580262707422172,-176.38333333333333,19.513357398623157,-4.765588411830677,-13.581034721008368,670.099975585938
-397.792857142857,-14.76737315427674,-10.32994160510245,-31.336037112524128,-45.383333333333326,287.20036911737316,1.6394113211404218,-2.141979278198338,661.799987792969
-2357.792857142857,-114.86737639676964,-8.77864155627432,-19.275637103368826,-222.38333333333333,-430.50812697637684,2.3924115805399246,-2.484022201171939,659.299987792969
-2319.792857142857,-113.56737620603474,-9.038941715728669,-12.019136859228226,-218.38333333333333,-611.9754121326268,0.9554113058817215,-13.826407612434458,657.0
376.207142857143,30.152625014668274,-4.62704119540396,-10.894937945654029,4.616666666666674,337.59245896112316,2.584212651706924,7.293410240539462,661.599975585938
-1662.792857142857,-81.10737712156204,7.71205773495495,2.600163983056973,-189.38333333333333,5.833181617373157,-3.482588419460077,-15.147037149540015,654.599975585938
5081.2071428571435,198.23261158693424,-8.77384171343985,-28.775336695959126,510.6166666666667,-603.3533418201268,3.3036111502420233,-12.512642921081609,665.400024414062
-1866.792857142857,-93.56737620603474,-2.4352420315856502,-14.332037402441127,-249.38333333333333,-169.21711135137684,-2.885588297389777,-15.768155158630439,665.799987792969
-920.792857142857,-40.06737620603474,-4.756541584503079,-15.665436221410829,-97.38333333333333,-179.39777541387684,-0.14958823635467766,-13.543330730072089,663.900024414062
7221.2071428571435,360.23261158693424,-9.91104159213248,-14.061537219335627,809.6166666666667,-230.95197463262684,5.559161534763522,2.7902211536254597,665.799987792969
-2499.792857142857,-124.06737620603474,-3.9437411770934094,5.682363079736675,-293.3833333333333,-1295.9912812732568,-4.677588114284378,-9.566604674926829,662.299987792969
7990.2071428571435,436.44263355959026,-10.70764169551077,-16.328636599828826,846.6166666666667,61.64275192987316,9.713031163669722,2.6893262256468624,664.0
1892.207142857143,107.51262562502026,-9.540841673385529,-13.622436953832729,190.61666666666667,115.14128708612316,1.4412130026590226,16.304396568664462,663.400024414062
-2048.792857142857,-99.62737567197713,-1.3494418606871506,-14.532837344457729,-189.38333333333333,-132.76300978887684,-0.019588121913777456,-11.80263811456306,674.200012207031
-59.792857142856974,8.932623793965263,-7.75964150286856,-19.958136035253627,22.616666666666674,87.59245896112316,2.0528577475320233,-0.43144804345713794,660.900024414062
3393.207142857143,157.73261158693424,-6.85104164935294,-8.704534961034824,452.6166666666667,413.73894333612316,6.779412618137524,11.89707273138416,667.400024414062
-1958.792857142857,-95.56737620603474,-12.82994163490477,-30.835636569311227,-256.3833333333333,-308.53742385137684,7.5254110007059225,-3.230840743652438,661.5
12079.207142857143,571.8726262353713,0.28405823849494993,1.0181632506350695,1658.6166666666668,-342.89631057012684,3.003287663913923,-3.087980331054739,667.400024414062
3972.207142857143,175.93262379396526,-12.04924163676444,-29.616636706640328,402.6166666666667,-565.1116426013768,9.713412633396324,-8.860110820404119,664.0
-1953.792857142857,-95.36737544309523,-13.24604163027945,-12.853336764623727,-216.38333333333333,-769.1023652576268,6.640412679172723,-0.8051930080567384,663.400024414062
-170.79285714285697,-4.997376511210732,-7.2273415074462,-20.10173649912083,-110.38333333333333,-82.81623244512684,3.4802449850809225,-4.498829902282738,665.299987792969
-2484.792857142857,-121.06737620603474,-9.07934174395743,-0.26083607797822594,-289.3833333333333,-805.0545136951268,-4.677588114284378,-6.045932830444398,660.400024414062
-2055.792857142857,-99.46737582456504,-6.25304159976187,-29.49543709879123,-255.38333333333333,-9.779611351376843,2.1914113669168245,-12.452273906341619,661.299987792969
-1907.792857142857,-93.33737666379844,-11.3966415867919,-26.211136294653027,-221.38333333333333,233.20281052362316,3.276412358738124,-15.074673892131873,664.099975585938
-1636.792857142857,-82.09737498533164,-9.51624164439383,-21.822136355688126,-143.38333333333333,-696.4988496326268,-4.200587877773076,-10.627026141754218,661.900024414062
5803.2071428571435,231.43262379396526,-6.85374150134268,-21.721336795141326,-303.3833333333333,85.28191208612316,-1.218921312831677,-10.79898983346565,669.5
-2384.792857142857,-118.06737620603474,2.3277584566956495,-4.541338397314128,-288.3833333333333,-194.03449416387684,-2.676587709926377,-8.800942004791327,661.200012207031
4487.2071428571435,227.75263111818424,-10.64704165316763,-31.429036570837127,481.6166666666667,-304.33674025762684,5.6198400168192215,-7.772090018859929,665.799987792969
-1798.792857142857,-82.40737635862263,-2.8341420636290504,-12.096537066747729,-208.38333333333333,-406.37726760137684,-1.1365877480733761,-15.286227435937949,671.299987792969
-2468.792857142857,-118.18737609159383,0.12975850247205045,8.797963665674175,-265.3833333333333,1557.9386503673732,-3.4905878396261762,-13.268155158630439,666.799987792969
-1040.792857142857,-45.66737468015583,-6.44754156924429,-24.12423749094213,-83.38333333333333,-10.691232445126843,3.354411473728323,-11.926845134368968,662.400024414062
-356.792857142857,-20.317376206034737,-9.196741436492829,-28.64013714914523,3.6166666666666742,-130.04181838262684,2.015412679172723,-14.447732628456178,666.599975585938
-1203.792857142857,-57.237374374980035,-8.15344176150504,-24.875036670019227,-238.38333333333333,-312.93879103887684,2.1914113669168245,-10.85587459909065,664.599975585938
-2383.792857142857,-116.51737601529983,-4.2664416775817,-31.644036723425028,-273.3833333333333,1419.6588652111232,0.2554114966165226,-15.768155158630439,662.700012207031
-1279.792857142857,-63.85487468015583,-11.24454173899832,-36.032136393835145,-44.383333333333326,-699.4177949451268,0.25066219852082305,-15.545768202415534,667.900024414062
-2228.792857142857,-107.06737620603474,0.5548588290101506,-14.840937091161827,-238.38333333333333,166.43816208612316,0.4354118017923234,-15.768155158630439,666.0
2003.207142857143,116.11261646974626,-6.20904145098868,-21.063236666967427,333.6166666666667,354.30632614862316,5.153411260105322,2.0859040607299626,666.599975585938
-2404.792857142857,-120.06737620603474,-7.88894162036124,-9.437338305761429,-288.3833333333333,-569.8933808826268,-5.607588419460116,-11.30386930810554,675.700012207031
-2052.792857142857,-98.06737620603474,-9.25294170237723,-16.580236865331727,-211.38333333333333,-405.01496291387684,-4.200587877773076,-6.219543517700259,671.0
-2177.792857142857,-104.06737620603474,-4.598541592132479,-32.953536464025525,-228.38333333333333,387.99480271112316,1.0044110922586214,-11.777024329773019,664.5
-1728.792857142857,-78.31737620603474,-11.14424166537466,-20.36893696909153,-158.38333333333333,-120.57306838262684,6.6504110007059225,4.898510872253361,668.5
-2510.792857142857,-123.56737620603474,-4.91274199343863,6.96146159047877,-293.3833333333333,-861.1507051013768,-6.382588037990386,-8.141036571136539,669.099975585938
-1171.792857142857,-55.93737895261674,-7.26374182559195,-1.7412361634274305,-303.3833333333333,315.12029099237316,4.680411687351423,11.68551725042716,671.599975585938
2105.207142857143,103.68262379396526,-10.63824162341299,-25.332737399389327,282.6166666666667,-389.46759963262684,3.5106424002420233,-4.910529197326738,672.400024414062
674.207142857143,17.432623793965263,-8.5836418614501,-27.75093693857393,75.61666666666667,-343.02668166387684,2.8020776419412243,-10.742421210876529,672.099975585938
3426.207142857143,157.85263722169924,-7.63264164782706,-14.620136691381528,236.61666666666667,-482.69025588262684,8.350787511326022,-1.5319862972412395,669.700012207031
-2204.792857142857,-105.76737696897423,-9.708341692459019,-29.375036670019227,-264.3833333333333,1404.2853300548732,6.822411885715624,-15.532306105962821,657.700012207031
172.20714285714303,10.232626845723274,-8.212141846191319,-21.606337024023127,311.6166666666667,-106.46564650762684,5.229411473728323,-13.69746619569404,665.400024414062
-2441.792857142857,-119.3073759771529,4.307158137786949,-0.024336291601230187,-266.3833333333333,-954.5813691638768,-5.831588396571927,-7.212005675903388,674.099975585938
-2499.792857142857,-122.46737630140217,0.7074581637268498,-17.573437167455726,-286.3833333333333,-116.48859572637684,-3.482588419460077,-15.768155158630439,669.5
-2440.792857142857,-120.06737620603474,-6.86304173327628,-8.00313801889623,-262.3833333333333,689.6642363048732,3.4824117331278224,-10.98092085229499,666.5
-1416.792857142857,-63.16737468015583,8.94865861080945,1.4168639647463692,-187.38333333333333,-221.81965041387684,-4.765588411830677,-11.807759107223578,670.700012207031
-32.792857142856974,6.282629897481257,-10.24144158221426,-25.175236178686227,-54.383333333333326,-200.01740432012684,0.20241200015662386,-14.18880230294807,670.799987792969
2296.207142857143,124.82861988771526,-9.424941633712681,-32.530436946203324,449.6166666666667,-25.052560570126843,6.315139165378724,-12.17424661027534,668.599975585938
3628.207142857143,159.56262867677725,-11.08254155970755,-29.19243664865693,626.6166666666667,-422.92756057012684,5.779162755466622,-7.041928351989819,671.299987792969
-1760.792857142857,-84.06737620603474,-8.522541855346589,-25.696037722875626,-181.38333333333333,-194.27716994512684,-0.14958823635467766,-15.768155158630439,668.0
1158.207142857143,57.03262989748126,-9.99804172373953,-36.36093659525116,630.6166666666667,-193.28449416387684,3.8004125265848216,-15.504093886486121,668.299987792969
3794.207142857143,177.31262867677725,-10.31614169932547,-30.43923707132543,551.6166666666667,-520.1961152576268,2.3034127859842215,-14.320233644119329,671.799987792969
-1950.792857142857,-94.22737605344685,-10.7386415944213,-28.776036692907425,-256.3833333333333,137.69597458612316,-0.14958823635467766,-15.62066254126174,665.700012207031
-2466.792857142857,-120.66737658750446,3.7130590929871516,-10.787138415624725,-280.3833333333333,-101.68293166387684,-4.673588404201277,-15.768155158630439,663.599975585938
5900.2071428571435,278.6326360009963,-11.05354151583853,-33.00393719797333,530.6166666666667,-596.9617402576268,5.422467580295724,-12.063148797622748,674.599975585938
-766.792857142857,-39.97737986814414,-10.41634163714591,-23.61603779916963,-72.38333333333333,-680.3391816638768,6.249411931492023,-15.49962669717414,670.700012207031
-1176.792857142857,-58.56737620603474,-10.82004151202383,-34.29103703623013,-120.38333333333333,-283.84601760137684,2.3394120840799246,-15.768155158630439,664.200012207031
-2473.792857142857,-121.06737620603474,-12.60084161616507,-32.44713730936253,-271.3833333333333,383.05925583612316,2.3924115805399246,-11.252026141754218,671.599975585938
-92.79285714285697,-1.9573755956827341,-11.21324167109671,-42.67243690614899,39.616666666666674,-808.1126191638768,12.499411931492023,-13.323360265365668,668.0
-2061.792857142857,-98.98737628232864,-8.35094151354971,-15.684236956884426,-200.38333333333333,-155.97052932012684,3.276412358738124,-15.768155158630439,670.200012207031
-1675.792857142857,-76.46737773191364,-5.2584417805785195,-10.784037066747729,-168.38333333333333,121.10661911737316,-1.053588518642277,-15.768155158630439,676.5
-2332.792857142857,-113.63737590085894,-7.65394148684683,-18.718437625219426,-261.3833333333333,-57.77570510137684,7.4414113669168245,-10.36274963723762,670.099975585938
-2430.792857142857,-120.06737620603474,-10.79504165507498,-31.96013684396943,-279.3833333333333,-719.2107636951268,-2.676587709926377,-15.768155158630439,672.200012207031
-2410.792857142857,-118.96737582456504,-11.00384173251334,-19.593136264135428,-254.38333333333333,-991.7288301013768,-4.078588137172478,-9.346137107482978,675.700012207031
-1894.792857142857,-93.06737620603474,-11.22174153186026,-31.884736491491427,-186.38333333333333,-391.63019728887684,1.6394113211404218,-9.228645862213199,669.299987792969
-2439.792857142857,-117.46737582456504,-11.17354163981619,-12.58083577280243,-253.38333333333333,1593.4615995861232,2.3924115805399246,-1.4824400554810389,667.0
-100.79285714285697,9.242621352559269,-11.90394160605612,-42.25963683252533,178.61666666666667,417.49675583612316,10.305411687351423,-12.089357675186228,671.5
358.207142857143,25.102621962910263,-11.20384154177847,-33.52343697672093,-13.383333333333326,-487.20539260137684,3.409411778904122,-15.265979052654334,670.5
-2420.792857142857,-118.06737620603474,-3.8563416943663604,-11.84143681650363,-282.3833333333333,75.76286911737316,-1.8735882134664763,-15.768155158630439,666.599975585938
-2249.792857142857,-105.96737582456504,-10.34364161349478,-22.54163594370083,-274.3833333333333,-178.58039260137684,-0.13658774807337615,6.923138557800261,676.599975585938
-2483.792857142857,-119.76737601529987,-7.03914151049796,-44.70523686533173,-276.3833333333333,33.74870896112316,3.8004125265848216,-15.768155158630439,677.299987792969
-1922.792857142857,-91.32737452756794,-10.65234169818106,-21.650436831762427,-200.38333333333333,-523.0984590076268,-1.6045881600606773,-15.626512096396514,672.5
